reference_date,instruction,lower_boundary,upper_boundary
2024-03-15T14:30:00,February 2024,2024-02-01T00:00:00,2024-02-29T23:59:59
2024-03-15T14:30:00,within the next 24 hours,2024-03-15T14:30:00,2024-03-16T14:30:00
2024-03-15T14:30:00,from March 2022 to August 2023,2022-03-01T00:00:00,2023-08-31T23:59:59
2024-03-15T14:30:00,last week,2024-03-04T00:00:00,2024-03-10T23:59:59
2024-03-15T14:30:00,next month,2024-04-01T00:00:00,2024-04-30T23:59:59
2024-03-15T14:30:00,within 48 hours,2024-03-15T14:30:00,2024-03-17T14:30:00
2024-03-15T14:30:00,past 3 months,2023-12-15T14:30:00,2024-03-15T14:30:00
2024-03-15T14:30:00,2023,2023-01-01T00:00:00,2023-12-31T23:59:59
2024-03-15T14:30:00,coming weekend,2024-03-16T00:00:00,2024-03-17T23:59:59
2024-03-15T14:30:00,within the next week,2024-03-15T14:30:00,2024-03-22T14:30:00
2024-03-15T14:30:00,from 2022 to present,2022-01-01T00:00:00,2024-03-15T14:30:00
2024-03-15T14:30:00,next two weeks,2024-03-15T14:30:00,2024-03-29T14:30:00
2024-03-15T14:30:00,previous month,2024-02-01T00:00:00,2024-02-29T23:59:59
2024-03-15T14:30:00,last 7 days,2024-03-08T14:30:00,2024-03-15T14:30:00
2024-03-15T14:30:00,tomorrow,2024-03-16T00:00:00,2024-03-16T23:59:59
2024-03-15T14:30:00,yesterday,2024-03-14T00:00:00,2024-03-14T23:59:59
2024-03-15T14:30:00,next Monday,2024-03-18T00:00:00,2024-03-18T23:59:59
2024-03-15T14:30:00,last Friday,2024-03-08T00:00:00,2024-03-08T23:59:59
2024-03-15T14:30:00,within 72 hours,2024-03-15T14:30:00,2024-03-18T14:30:00
2024-03-15T14:30:00,next 30 days,2024-03-15T14:30:00,2024-04-14T14:30:00
2024-03-15T14:30:00,past 6 months,2023-09-15T14:30:00,2024-03-15T14:30:00
2024-03-15T14:30:00,coming year,2024-03-15T14:30:00,2025-03-15T14:30:00
2024-03-15T14:30:00,this week,2024-03-11T00:00:00,2024-03-17T23:59:59
2024-03-15T14:30:00,next 3 months,2024-03-15T14:30:00,2024-06-15T14:30:00
2024-03-15T14:30:00,within a fortnight,2024-03-15T14:30:00,2024-03-29T14:30:00
2024-09-20T09:15:00,this month,2024-09-01T00:00:00,2024-09-30T23:59:59
2024-09-20T09:15:00,next week,2024-09-23T00:00:00,2024-09-29T23:59:59
2024-09-20T09:15:00,coming weekend,2024-09-21T00:00:00,2024-09-22T23:59:59
2024-09-20T09:15:00,last 2 weeks,2024-09-06T09:15:00,2024-09-20T09:15:00
2024-09-20T09:15:00,in the next hour,2024-09-20T09:15:00,2024-09-20T10:15:00
2024-09-20T09:15:00,past 12 hours,2024-09-19T21:15:00,2024-09-20T09:15:00
2024-09-20T09:15:00,next 4 hours,2024-09-20T09:15:00,2024-09-20T13:15:00
2024-12-31T23:45:00,next year,2025-01-01T00:00:00,2025-12-31T23:59:59
2024-12-31T23:45:00,coming week,2025-01-01T00:00:00,2025-01-07T23:59:59
2024-12-31T23:45:00,last day of the year,2024-12-31T00:00:00,2024-12-31T23:59:59
2024-12-31T23:45:00,first week of 2025,2025-01-01T00:00:00,2025-01-07T23:59:59
2024-03-15T14:30:00,weekend after next,2024-03-23T00:00:00,2024-03-24T23:59:59
2024-03-15T14:30:00,within the next 15 minutes,2024-03-15T14:30:00,2024-03-15T14:45:00
2024-03-15T14:30:00,next 2 hours,2024-03-15T14:30:00,2024-03-15T16:30:00
2024-03-15T14:30:00,last 30 minutes,2024-03-15T14:00:00,2024-03-15T14:30:00
2024-03-15T14:30:00,from 2024-03-20 to 2024-04-05,2024-03-20T00:00:00,2024-04-05T23:59:59
2024-03-15T14:30:00,next Tuesday,2024-03-19T00:00:00,2024-03-19T23:59:59
2024-03-15T14:30:00,last Wednesday,2024-03-13T00:00:00,2024-03-13T23:59:59
2024-03-15T14:30:00,March 2024,2024-03-01T00:00:00,2024-03-31T23:59:59
2024-03-15T14:30:00,within 6 hours,2024-03-15T14:30:00,2024-03-15T20:30:00
2024-03-15T14:30:00,past 48 hours,2024-03-13T14:30:00,2024-03-15T14:30:00
2024-03-15T14:30:00,next 90 minutes,2024-03-15T14:30:00,2024-03-15T16:00:00
2024-03-15T14:30:00,from 2024-01-01 to 2024-12-31,2024-01-01T00:00:00,2024-12-31T23:59:59
2024-03-15T14:30:00,next Thursday,2024-03-21T00:00:00,2024-03-21T23:59:59
2024-03-15T14:30:00,previous Saturday,2024-03-09T00:00:00,2024-03-09T23:59:59
2024-03-15T14:30:00,within 5 days,2024-03-15T14:30:00,2024-03-20T14:30:00
2024-03-15T14:30:00,last 12 hours,2024-03-15T02:30:00,2024-03-15T14:30:00
2024-03-15T14:30:00,from 2024-03-15T14:30:00 to 2024-03-15T18:30:00,2024-03-15T14:30:00,2024-03-15T18:30:00
2024-03-15T14:30:00,next 3 weeks,2024-03-15T14:30:00,2024-04-05T14:30:00
2024-03-15T14:30:00,past 4 days,2024-03-11T14:30:00,2024-03-15T14:30:00
2024-03-15T14:30:00,from Monday to Friday,2024-03-18T00:00:00,2024-03-22T23:59:59
2024-03-15T14:30:00,within 8 weeks,2024-03-15T14:30:00,2024-05-10T14:30:00
2024-09-20T09:15:00,next 45 minutes,2024-09-20T09:15:00,2024-09-20T10:00:00
2024-09-20T09:15:00,past 2 hours,2024-09-20T07:15:00,2024-09-20T09:15:00
2024-09-20T09:15:00,from 2024-09-20T09:15:00 to 2024-09-20T17:15:00,2024-09-20T09:15:00,2024-09-20T17:15:00
2024-09-20T09:15:00,next Sunday,2024-09-22T00:00:00,2024-09-22T23:59:59
2024-09-20T09:15:00,last Monday,2024-09-16T00:00:00,2024-09-16T23:59:59
2024-12-31T23:45:00,within 30 minutes,2024-12-31T23:45:00,2025-01-01T00:15:00
2024-12-31T23:45:00,past 6 hours,2024-12-31T17:45:00,2024-12-31T23:45:00
2024-12-31T23:45:00,next 15 minutes,2024-12-31T23:45:00,2025-01-01T00:00:00
2024-12-31T23:45:00,from 2024-12-31T23:45:00 to 2025-01-01T01:45:00,2024-12-31T23:45:00,2025-01-01T01:45:00
2024-12-31T23:45:00,within 2 weeks,2024-12-31T23:45:00,2025-01-14T23:45:00
2024-03-15T00:00:00,next 24 hours,2024-03-15T00:00:00,2024-03-16T00:00:00
2024-03-15T00:00:00,past week,2024-03-08T00:00:00,2024-03-15T00:00:00
2024-03-15T00:00:00,from 2024-03-15T00:00:00 to 2024-03-15T23:59:59,2024-03-15T00:00:00,2024-03-15T23:59:59
2024-03-15T12:00:00,next 60 minutes,2024-03-15T12:00:00,2024-03-15T13:00:00
2024-03-15T12:00:00,past 3 hours,2024-03-15T09:00:00,2024-03-15T12:00:00
2024-03-15T12:00:00,within 36 hours,2024-03-15T12:00:00,2024-03-16T00:00:00
2024-03-15T12:00:00,from 2024-03-15T12:00:00 to 2024-03-16T12:00:00,2024-03-15T12:00:00,2024-03-16T12:00:00
2024-03-15T12:00:00,next 10 days,2024-03-15T12:00:00,2024-03-25T12:00:00
2024-03-15T12:00:00,past 5 weeks,2024-02-09T12:00:00,2024-03-15T12:00:00
2024-03-15T12:00:00,from 2024-03-01 to 2024-03-31,2024-03-01T00:00:00,2024-03-31T23:59:59
2024-03-31T23:45:00,next 30 minutes,2024-03-31T23:45:00,2024-04-01T00:15:00
2024-03-31T23:45:00,within the next hour,2024-03-31T23:45:00,2024-04-01T00:45:00
2024-03-31T23:45:00,next day,2024-04-01T00:00:00,2024-04-01T23:59:59
2024-03-31T23:45:00,last 30 minutes of March,2024-03-31T23:30:00,2024-03-31T23:59:59
